Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\polls\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\users\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\community\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1571036283.1880116
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1571036283.391088
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1571036283.6106849
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1571036283.312981
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1571036281.938312
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1571036283.156769
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1571036283.3754659
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1571036283.312981
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\DLLs\_ctypes.pyd first seen with mtime 1562603444.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\nonmultipart.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1571036283.6106849
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\DLLs\_lzma.pyd first seen with mtime 1562603472.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\codecs.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1571036281.2779427
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1571036283.219253
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\email\policy.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\util.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1571036283.1880116
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\importlib\util.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\encodings\aliases.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1571036281.4852965
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\difflib.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\email\parser.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\dis.py first seen with mtime 1562603058.0
